MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'26-s__Collinse...'}    {'27-s__Collinse...'}    {'28-s__Collinse...'}    {'29-s__Collinse...'}    {'30-s__Collinse...'}    {'31-s__Collinse...'}    {'32-s__Collinse...'}

  Columns 33 through 40

    {'33-s__Collinse...'}    {'34-s__Collinse...'}    {'35-s__Collinse...'}    {'36-s__Collinse...'}    {'37-s__Collinse...'}    {'38-s__Collinse...'}    {'39-s__Collinse...'}    {'40-s__Collinse...'}

  Columns 41 through 48

    {'41-s__Collinse...'}    {'42-s__Collinse...'}    {'43-s__Collinse...'}    {'44-s__Collinse...'}    {'45-s__Collinse...'}    {'46-s__Collinse...'}    {'47-s__Collinse...'}    {'48-s__Collinse...'}

  Columns 49 through 56

    {'49-s__Collinse...'}    {'50-s__Collinse...'}    {'51-s__Collinse...'}    {'52-s__Collinse...'}    {'53-s__Collinse...'}    {'54-s__Collinse...'}    {'55-s__Collinse...'}    {'56-s__Collinse...'}

  Columns 57 through 64

    {'57-s__Collinse...'}    {'58-s__Collinse...'}    {'59-s__Collinse...'}    {'60-s__Collinse...'}    {'61-s__Collinse...'}    {'62-s__Collinse...'}    {'63-s__Collinse...'}    {'64-s__Collinse...'}

  Columns 65 through 72

    {'65-s__Collinse...'}    {'66-s__Collinse...'}    {'67-s__Collinse...'}    {'68-s__Collinse...'}    {'69-s__Collinse...'}    {'70-s__Collinse...'}    {'71-s__Collinse...'}    {'72-s__Collinse...'}

  Columns 73 through 80

    {'73-s__Collinse...'}    {'74-s__Collinse...'}    {'75-s__Collinse...'}    {'76-s__Collinse...'}    {'77-s__Collinse...'}    {'78-s__Collinse...'}    {'79-s__Collinse...'}    {'80-s__Collinse...'}

  Columns 81 through 88

    {'81-s__Collinse...'}    {'82-s__Collinse...'}    {'83-s__Collinse...'}    {'84-s__Collinse...'}    {'85-s__Collinse...'}    {'86-s__Collinse...'}    {'87-s__Collinse...'}    {'88-s__Collinse...'}

  Columns 89 through 96

    {'89-s__Collinse...'}    {'90-s__Collinse...'}    {'91-s__Collinse...'}    {'92-s__Collinse...'}    {'93-s__Collinse...'}    {'94-s__Collinse...'}    {'95-s__Collinse...'}    {'96-s__Collinse...'}

  Columns 97 through 104

    {'97-s__Collinse...'}    {'98-s__Collinse...'}    {'99-s__Collinse...'}    {'100-s__Collins...'}    {'101-s__Collins...'}    {'102-s__Collins...'}    {'103-s__Collins...'}    {'104-s__Collins...'}

  Columns 105 through 112

    {'105-s__Collins...'}    {'106-s__Collins...'}    {'107-s__Collins...'}    {'108-s__Collins...'}    {'109-s__Collins...'}    {'110-s__Collins...'}    {'111-s__Collins...'}    {'112-s__Collins...'}

  Columns 113 through 120

    {'113-s__Collins...'}    {'114-s__Collins...'}    {'115-s__Collins...'}    {'116-s__Collins...'}    {'117-s__Collins...'}    {'118-s__Collins...'}    {'119-s__Collins...'}    {'120-s__Collins...'}

  Columns 121 through 128

    {'121-s__Collins...'}    {'122-s__Collins...'}    {'123-s__Collins...'}    {'124-s__Collins...'}    {'125-s__Collins...'}    {'126-s__Collins...'}    {'127-s__Collins...'}    {'128-s__Collins...'}

  Columns 129 through 136

    {'129-s__Collins...'}    {'130-s__Collins...'}    {'131-s__Collins...'}    {'132-s__Collins...'}    {'133-s__Collins...'}    {'134-s__Collins...'}    {'135-s__Collins...'}    {'136-s__Collins...'}

  Columns 137 through 144

    {'137-s__Collins...'}    {'138-s__Collins...'}    {'139-s__Collins...'}    {'140-s__Collins...'}    {'141-s__Collins...'}    {'142-s__Collins...'}    {'143-s__Collins...'}    {'144-s__Collins...'}

  Columns 145 through 152

    {'145-s__Collins...'}    {'146-s__Collins...'}    {'147-s__Collins...'}    {'148-s__Collins...'}    {'149-s__Collins...'}    {'150-s__Collins...'}    {'151-s__Collins...'}    {'152-s__Collins...'}

  Columns 153 through 160

    {'153-s__Collins...'}    {'154-s__Collins...'}    {'155-s__Collins...'}    {'156-s__Collins...'}    {'157-s__Collins...'}    {'158-s__Collins...'}    {'159-s__Collins...'}    {'160-s__Collins...'}

  Columns 161 through 168

    {'161-s__Collins...'}    {'162-s__Collins...'}    {'163-s__Collins...'}    {'164-s__Collins...'}    {'165-s__Collins...'}    {'166-s__Collins...'}    {'167-s__Collins...'}    {'168-s__Collins...'}

  Columns 169 through 176

    {'169-s__Collins...'}    {'170-s__Collins...'}    {'171-s__Collins...'}    {'172-s__Collins...'}    {'173-s__Collins...'}    {'174-s__Collins...'}    {'175-s__Collins...'}    {'176-s__Collins...'}

  Columns 177 through 184

    {'177-s__Collins...'}    {'178-s__Collins...'}    {'179-s__Collins...'}    {'180-s__Collins...'}    {'181-s__Collins...'}    {'182-s__Collins...'}    {'183-s__Collins...'}    {'184-s__Collins...'}

  Columns 185 through 192

    {'185-s__Collins...'}    {'186-s__Collins...'}    {'187-s__Collins...'}    {'188-s__Collins...'}    {'189-s__Collins...'}    {'190-s__Collins...'}    {'191-s__Collins...'}    {'192-s__Collins...'}

  Columns 193 through 200

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'26-s__Collinse...'}    {'27-s__Collinse...'}    {'28-s__Collinse...'}    {'29-s__Collinse...'}    {'30-s__Collinse...'}    {'31-s__Collinse...'}    {'32-s__Collinse...'}

  Columns 33 through 40

    {'33-s__Collinse...'}    {'34-s__Collinse...'}    {'35-s__Collinse...'}    {'36-s__Collinse...'}    {'37-s__Collinse...'}    {'38-s__Collinse...'}    {'39-s__Collinse...'}    {'40-s__Collinse...'}

  Columns 41 through 48

    {'41-s__Collinse...'}    {'42-s__Collinse...'}    {'43-s__Collinse...'}    {'44-s__Collinse...'}    {'45-s__Collinse...'}    {'46-s__Collinse...'}    {'47-s__Collinse...'}    {'48-s__Collinse...'}

  Columns 49 through 56

    {'49-s__Collinse...'}    {'50-s__Collinse...'}    {'51-s__Collinse...'}    {'52-s__Collinse...'}    {'53-s__Collinse...'}    {'54-s__Collinse...'}    {'55-s__Collinse...'}    {'56-s__Collinse...'}

  Columns 57 through 64

    {'57-s__Collinse...'}    {'58-s__Collinse...'}    {'59-s__Collinse...'}    {'60-s__Collinse...'}    {'61-s__Collinse...'}    {'62-s__Collinse...'}    {'63-s__Collinse...'}    {'64-s__Collinse...'}

  Columns 65 through 72

    {'65-s__Collinse...'}    {'66-s__Collinse...'}    {'67-s__Collinse...'}    {'68-s__Collinse...'}    {'69-s__Collinse...'}    {'70-s__Collinse...'}    {'71-s__Collinse...'}    {'72-s__Collinse...'}

  Columns 73 through 80

    {'73-s__Collinse...'}    {'74-s__Collinse...'}    {'75-s__Collinse...'}    {'76-s__Collinse...'}    {'77-s__Collinse...'}    {'78-s__Collinse...'}    {'79-s__Collinse...'}    {'80-s__Collinse...'}

  Columns 81 through 88

    {'81-s__Collinse...'}    {'82-s__Collinse...'}    {'83-s__Collinse...'}    {'84-s__Collinse...'}    {'85-s__Collinse...'}    {'86-s__Collinse...'}    {'87-s__Collinse...'}    {'88-s__Collinse...'}

  Columns 89 through 96

    {'89-s__Collinse...'}    {'90-s__Collinse...'}    {'91-s__Collinse...'}    {'92-s__Collinse...'}    {'93-s__Collinse...'}    {'94-s__Collinse...'}    {'95-s__Collinse...'}    {'96-s__Collinse...'}

  Columns 97 through 104

    {'97-s__Collinse...'}    {'98-s__Collinse...'}    {'99-s__Collinse...'}    {'100-s__Collins...'}    {'101-s__Collins...'}    {'102-s__Collins...'}    {'103-s__Collins...'}    {'104-s__Collins...'}

  Columns 105 through 112

    {'105-s__Collins...'}    {'106-s__Collins...'}    {'107-s__Collins...'}    {'108-s__Collins...'}    {'109-s__Collins...'}    {'110-s__Collins...'}    {'111-s__Collins...'}    {'112-s__Collins...'}

  Columns 113 through 120

    {'113-s__Collins...'}    {'114-s__Collins...'}    {'115-s__Collins...'}    {'116-s__Collins...'}    {'117-s__Collins...'}    {'118-s__Collins...'}    {'119-s__Collins...'}    {'120-s__Collins...'}

  Columns 121 through 128

    {'121-s__Collins...'}    {'122-s__Collins...'}    {'123-s__Collins...'}    {'124-s__Collins...'}    {'125-s__Collins...'}    {'126-s__Collins...'}    {'127-s__Collins...'}    {'128-s__Collins...'}

  Columns 129 through 136

    {'129-s__Collins...'}    {'130-s__Collins...'}    {'131-s__Collins...'}    {'132-s__Collins...'}    {'133-s__Collins...'}    {'134-s__Collins...'}    {'135-s__Collins...'}    {'136-s__Collins...'}

  Columns 137 through 144

    {'137-s__Collins...'}    {'138-s__Collins...'}    {'139-s__Collins...'}    {'140-s__Collins...'}    {'141-s__Collins...'}    {'142-s__Collins...'}    {'143-s__Collins...'}    {'144-s__Collins...'}

  Columns 145 through 152

    {'145-s__Collins...'}    {'146-s__Collins...'}    {'147-s__Collins...'}    {'148-s__Collins...'}    {'149-s__Collins...'}    {'150-s__Collins...'}    {'151-s__Collins...'}    {'152-s__Collins...'}

  Columns 153 through 160

    {'153-s__Collins...'}    {'154-s__Collins...'}    {'155-s__Collins...'}    {'156-s__Collins...'}    {'157-s__Collins...'}    {'158-s__Collins...'}    {'159-s__Collins...'}    {'160-s__Collins...'}

  Columns 161 through 168

    {'161-s__Collins...'}    {'162-s__Collins...'}    {'163-s__Collins...'}    {'164-s__Collins...'}    {'165-s__Collins...'}    {'166-s__Collins...'}    {'167-s__Collins...'}    {'168-s__Collins...'}

  Columns 169 through 176

    {'169-s__Collins...'}    {'170-s__Collins...'}    {'171-s__Collins...'}    {'172-s__Collins...'}    {'173-s__Collins...'}    {'174-s__Collins...'}    {'175-s__Collins...'}    {'176-s__Collins...'}

  Columns 177 through 184

    {'177-s__Collins...'}    {'178-s__Collins...'}    {'179-s__Collins...'}    {'180-s__Collins...'}    {'181-s__Collins...'}    {'182-s__Collins...'}    {'183-s__Collins...'}    {'184-s__Collins...'}

  Columns 185 through 192

    {'185-s__Collins...'}    {'186-s__Collins...'}    {'187-s__Collins...'}    {'188-s__Collins...'}    {'189-s__Collins...'}    {'190-s__Collins...'}    {'191-s__Collins...'}    {'192-s__Collins...'}

  Columns 193 through 200

    {'193-s__Collins...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'26-s__Collinse...'}    {'27-s__Collinse...'}    {'28-s__Collinse...'}    {'29-s__Collinse...'}    {'30-s__Collinse...'}    {'31-s__Collinse...'}    {'32-s__Collinse...'}

  Columns 33 through 40

    {'33-s__Collinse...'}    {'34-s__Collinse...'}    {'35-s__Collinse...'}    {'36-s__Collinse...'}    {'37-s__Collinse...'}    {'38-s__Collinse...'}    {'39-s__Collinse...'}    {'40-s__Collinse...'}

  Columns 41 through 48

    {'41-s__Collinse...'}    {'42-s__Collinse...'}    {'43-s__Collinse...'}    {'44-s__Collinse...'}    {'45-s__Collinse...'}    {'46-s__Collinse...'}    {'47-s__Collinse...'}    {'48-s__Collinse...'}

  Columns 49 through 56

    {'49-s__Collinse...'}    {'50-s__Collinse...'}    {'51-s__Collinse...'}    {'52-s__Collinse...'}    {'53-s__Collinse...'}    {'54-s__Collinse...'}    {'55-s__Collinse...'}    {'56-s__Collinse...'}

  Columns 57 through 64

    {'57-s__Collinse...'}    {'58-s__Collinse...'}    {'59-s__Collinse...'}    {'60-s__Collinse...'}    {'61-s__Collinse...'}    {'62-s__Collinse...'}    {'63-s__Collinse...'}    {'64-s__Collinse...'}

  Columns 65 through 72

    {'65-s__Collinse...'}    {'66-s__Collinse...'}    {'67-s__Collinse...'}    {'68-s__Collinse...'}    {'69-s__Collinse...'}    {'70-s__Collinse...'}    {'71-s__Collinse...'}    {'72-s__Collinse...'}

  Columns 73 through 80

    {'73-s__Collinse...'}    {'74-s__Collinse...'}    {'75-s__Collinse...'}    {'76-s__Collinse...'}    {'77-s__Collinse...'}    {'78-s__Collinse...'}    {'79-s__Collinse...'}    {'80-s__Collinse...'}

  Columns 81 through 88

    {'81-s__Collinse...'}    {'82-s__Collinse...'}    {'83-s__Collinse...'}    {'84-s__Collinse...'}    {'85-s__Collinse...'}    {'86-s__Collinse...'}    {'87-s__Collinse...'}    {'88-s__Collinse...'}

  Columns 89 through 96

    {'89-s__Collinse...'}    {'90-s__Collinse...'}    {'91-s__Collinse...'}    {'92-s__Collinse...'}    {'93-s__Collinse...'}    {'94-s__Collinse...'}    {'95-s__Collinse...'}    {'96-s__Collinse...'}

  Columns 97 through 104

    {'97-s__Collinse...'}    {'98-s__Collinse...'}    {'99-s__Collinse...'}    {'100-s__Collins...'}    {'101-s__Collins...'}    {'102-s__Collins...'}    {'103-s__Collins...'}    {'104-s__Collins...'}

  Columns 105 through 112

    {'105-s__Collins...'}    {'106-s__Collins...'}    {'107-s__Collins...'}    {'108-s__Collins...'}    {'109-s__Collins...'}    {'110-s__Collins...'}    {'111-s__Collins...'}    {'112-s__Collins...'}

  Columns 113 through 120

    {'113-s__Collins...'}    {'114-s__Collins...'}    {'115-s__Collins...'}    {'116-s__Collins...'}    {'117-s__Collins...'}    {'118-s__Collins...'}    {'119-s__Collins...'}    {'120-s__Collins...'}

  Columns 121 through 128

    {'121-s__Collins...'}    {'122-s__Collins...'}    {'123-s__Collins...'}    {'124-s__Collins...'}    {'125-s__Collins...'}    {'126-s__Collins...'}    {'127-s__Collins...'}    {'128-s__Collins...'}

  Columns 129 through 136

    {'129-s__Collins...'}    {'130-s__Collins...'}    {'131-s__Collins...'}    {'132-s__Collins...'}    {'133-s__Collins...'}    {'134-s__Collins...'}    {'135-s__Collins...'}    {'136-s__Collins...'}

  Columns 137 through 144

    {'137-s__Collins...'}    {'138-s__Collins...'}    {'139-s__Collins...'}    {'140-s__Collins...'}    {'141-s__Collins...'}    {'142-s__Collins...'}    {'143-s__Collins...'}    {'144-s__Collins...'}

  Columns 145 through 152

    {'145-s__Collins...'}    {'146-s__Collins...'}    {'147-s__Collins...'}    {'148-s__Collins...'}    {'149-s__Collins...'}    {'150-s__Collins...'}    {'151-s__Collins...'}    {'152-s__Collins...'}

  Columns 153 through 160

    {'153-s__Collins...'}    {'154-s__Collins...'}    {'155-s__Collins...'}    {'156-s__Collins...'}    {'157-s__Collins...'}    {'158-s__Collins...'}    {'159-s__Collins...'}    {'160-s__Collins...'}

  Columns 161 through 168

    {'161-s__Collins...'}    {'162-s__Collins...'}    {'163-s__Collins...'}    {'164-s__Collins...'}    {'165-s__Collins...'}    {'166-s__Collins...'}    {'167-s__Collins...'}    {'168-s__Collins...'}

  Columns 169 through 176

    {'169-s__Collins...'}    {'170-s__Collins...'}    {'171-s__Collins...'}    {'172-s__Collins...'}    {'173-s__Collins...'}    {'174-s__Collins...'}    {'175-s__Collins...'}    {'176-s__Collins...'}

  Columns 177 through 184

    {'177-s__Collins...'}    {'178-s__Collins...'}    {'179-s__Collins...'}    {'180-s__Collins...'}    {'181-s__Collins...'}    {'182-s__Collins...'}    {'183-s__Collins...'}    {'184-s__Collins...'}

  Columns 185 through 192

    {'185-s__Collins...'}    {'186-s__Collins...'}    {'187-s__Collins...'}    {'188-s__Collins...'}    {'189-s__Collins...'}    {'190-s__Collins...'}    {'191-s__Collins...'}    {'192-s__Collins...'}

  Columns 193 through 200

    {'193-s__Collins...'}    {'194-s__Collins...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'26-s__Collinse...'}    {'27-s__Collinse...'}    {'28-s__Collinse...'}    {'29-s__Collinse...'}    {'30-s__Collinse...'}    {'31-s__Collinse...'}    {'32-s__Collinse...'}

  Columns 33 through 40

    {'33-s__Collinse...'}    {'34-s__Collinse...'}    {'35-s__Collinse...'}    {'36-s__Collinse...'}    {'37-s__Collinse...'}    {'38-s__Collinse...'}    {'39-s__Collinse...'}    {'40-s__Collinse...'}

  Columns 41 through 48

    {'41-s__Collinse...'}    {'42-s__Collinse...'}    {'43-s__Collinse...'}    {'44-s__Collinse...'}    {'45-s__Collinse...'}    {'46-s__Collinse...'}    {'47-s__Collinse...'}    {'48-s__Collinse...'}

  Columns 49 through 56

    {'49-s__Collinse...'}    {'50-s__Collinse...'}    {'51-s__Collinse...'}    {'52-s__Collinse...'}    {'53-s__Collinse...'}    {'54-s__Collinse...'}    {'55-s__Collinse...'}    {'56-s__Collinse...'}

  Columns 57 through 64

    {'57-s__Collinse...'}    {'58-s__Collinse...'}    {'59-s__Collinse...'}    {'60-s__Collinse...'}    {'61-s__Collinse...'}    {'62-s__Collinse...'}    {'63-s__Collinse...'}    {'64-s__Collinse...'}

  Columns 65 through 72

    {'65-s__Collinse...'}    {'66-s__Collinse...'}    {'67-s__Collinse...'}    {'68-s__Collinse...'}    {'69-s__Collinse...'}    {'70-s__Collinse...'}    {'71-s__Collinse...'}    {'72-s__Collinse...'}

  Columns 73 through 80

    {'73-s__Collinse...'}    {'74-s__Collinse...'}    {'75-s__Collinse...'}    {'76-s__Collinse...'}    {'77-s__Collinse...'}    {'78-s__Collinse...'}    {'79-s__Collinse...'}    {'80-s__Collinse...'}

  Columns 81 through 88

    {'81-s__Collinse...'}    {'82-s__Collinse...'}    {'83-s__Collinse...'}    {'84-s__Collinse...'}    {'85-s__Collinse...'}    {'86-s__Collinse...'}    {'87-s__Collinse...'}    {'88-s__Collinse...'}

  Columns 89 through 96

    {'89-s__Collinse...'}    {'90-s__Collinse...'}    {'91-s__Collinse...'}    {'92-s__Collinse...'}    {'93-s__Collinse...'}    {'94-s__Collinse...'}    {'95-s__Collinse...'}    {'96-s__Collinse...'}

  Columns 97 through 104

    {'97-s__Collinse...'}    {'98-s__Collinse...'}    {'99-s__Collinse...'}    {'100-s__Collins...'}    {'101-s__Collins...'}    {'102-s__Collins...'}    {'103-s__Collins...'}    {'104-s__Collins...'}

  Columns 105 through 112

    {'105-s__Collins...'}    {'106-s__Collins...'}    {'107-s__Collins...'}    {'108-s__Collins...'}    {'109-s__Collins...'}    {'110-s__Collins...'}    {'111-s__Collins...'}    {'112-s__Collins...'}

  Columns 113 through 120

    {'113-s__Collins...'}    {'114-s__Collins...'}    {'115-s__Collins...'}    {'116-s__Collins...'}    {'117-s__Collins...'}    {'118-s__Collins...'}    {'119-s__Collins...'}    {'120-s__Collins...'}

  Columns 121 through 128

    {'121-s__Collins...'}    {'122-s__Collins...'}    {'123-s__Collins...'}    {'124-s__Collins...'}    {'125-s__Collins...'}    {'126-s__Collins...'}    {'127-s__Collins...'}    {'128-s__Collins...'}

  Columns 129 through 136

    {'129-s__Collins...'}    {'130-s__Collins...'}    {'131-s__Collins...'}    {'132-s__Collins...'}    {'133-s__Collins...'}    {'134-s__Collins...'}    {'135-s__Collins...'}    {'136-s__Collins...'}

  Columns 137 through 144

    {'137-s__Collins...'}    {'138-s__Collins...'}    {'139-s__Collins...'}    {'140-s__Collins...'}    {'141-s__Collins...'}    {'142-s__Collins...'}    {'143-s__Collins...'}    {'144-s__Collins...'}

  Columns 145 through 152

    {'145-s__Collins...'}    {'146-s__Collins...'}    {'147-s__Collins...'}    {'148-s__Collins...'}    {'149-s__Collins...'}    {'150-s__Collins...'}    {'151-s__Collins...'}    {'152-s__Collins...'}

  Columns 153 through 160

    {'153-s__Collins...'}    {'154-s__Collins...'}    {'155-s__Collins...'}    {'156-s__Collins...'}    {'157-s__Collins...'}    {'158-s__Collins...'}    {'159-s__Collins...'}    {'160-s__Collins...'}

  Columns 161 through 168

    {'161-s__Collins...'}    {'162-s__Collins...'}    {'163-s__Collins...'}    {'164-s__Collins...'}    {'165-s__Collins...'}    {'166-s__Collins...'}    {'167-s__Collins...'}    {'168-s__Collins...'}

  Columns 169 through 176

    {'169-s__Collins...'}    {'170-s__Collins...'}    {'171-s__Collins...'}    {'172-s__Collins...'}    {'173-s__Collins...'}    {'174-s__Collins...'}    {'175-s__Collins...'}    {'176-s__Collins...'}

  Columns 177 through 184

    {'177-s__Collins...'}    {'178-s__Collins...'}    {'179-s__Collins...'}    {'180-s__Collins...'}    {'181-s__Collins...'}    {'182-s__Collins...'}    {'183-s__Collins...'}    {'184-s__Collins...'}

  Columns 185 through 192

    {'185-s__Collins...'}    {'186-s__Collins...'}    {'187-s__Collins...'}    {'188-s__Collins...'}    {'189-s__Collins...'}    {'190-s__Collins...'}    {'191-s__Collins...'}    {'192-s__Collins...'}

  Columns 193 through 200

    {'193-s__Collins...'}    {'194-s__Collins...'}    {'195-s__Collins...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

