MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSet =

    'conserved/mags_g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932_exclude_g__RC9
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073763

    0.1341    0.0007    0.0000    0.0000    0.0000    0.7181    0.0000    0.0037    0.0000    0.0000    0.0000    0.0141    0.0000    0.1287    0.0005


clabel6 =

     1


score6 =

    0.9333         0         0         0         0         0         0         0         0         0    0.0667         0         0         0         0

6,6,14,1,1,6,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.2478    0.0008    0.0002    0.0109    0.0064    0.0033    0.0078    0.0030    0.0000    0.0071    0.0004    0.0048    0.0112    0.6881    0.0081


clabel3 =

     1


score3 =

    0.2105    0.0446    0.4226    0.0160    0.0143    0.0158    0.0172    0.0053    0.0099    0.0248    0.0489    0.0228    0.0066    0.0159    0.1249


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.1425    0.0000    0.0002    0.0001    0.0029    0.0081    0.0000    0.0000    0.0000    0.0004    0.0000    0.0002    0.0000    0.8422    0.0034


clabel6 =

     1


score6 =

    0.8000         0         0         0         0         0    0.2000         0         0         0         0         0         0         0         0

14,14,14,1,1,14,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9374    0.0004    0.0000    0.0003    0.0000    0.0100    0.0000    0.0010    0.0007    0.0000    0.0002    0.0043    0.0000    0.0456    0.0000


clabel3 =

     1


score3 =

    0.9715    0.0003    0.0000    0.0000    0.0000    0.0029    0.0000    0.0004    0.0005    0.0000    0.0001    0.0022    0.0000    0.0219    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.7540    0.0027    0.0000    0.0000    0.0000    0.0110    0.0000    0.0000    0.0009    0.0000    0.0000    0.0084    0.0000    0.2229    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.1409    0.0088    0.0021    0.0458    0.0158    0.0291    0.0092    0.0164    0.0000    0.0213    0.0048    0.0120    0.0281    0.4961    0.1697


clabel3 =

     1


score3 =

    0.1830    0.0295    0.4525    0.0120    0.0293    0.0218    0.0093    0.0071    0.0116    0.0394    0.0494    0.0184    0.0069    0.0202    0.1098


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0091    0.0007    0.0002    0.0367    0.0359    0.0504    0.0000    0.0000    0.0000    0.0005    0.0000    0.0000    0.0003    0.8582    0.0080


clabel6 =

     1


score6 =

    0.8000         0         0         0         0         0         0    0.1667         0         0         0         0         0    0.0333         0

14,14,14,1,5,14,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

    12


score2 =

    0.1602    0.0025    0.0000    0.0007    0.0000    0.1303    0.0000    0.0933    0.0640    0.0000    0.0508    0.3311    0.0000    0.1667    0.0002


clabel3 =

     1


score3 =

    0.5845    0.0006    0.0012    0.0000    0.0001    0.0422    0.0001    0.0276    0.0644    0.0003    0.0733    0.1496    0.0000    0.0551    0.0009


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     8


score5 =

    0.1578    0.0108    0.0004    0.0002    0.0000    0.0778    0.0000    0.4048    0.0199    0.0000    0.0005    0.1294    0.0000    0.1974    0.0010


clabel6 =

     1


score6 =

    0.8667         0         0         0         0         0         0         0    0.0333         0         0    0.1000         0         0         0

1,1,12,1,1,8,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0093    0.0003    0.0000    0.0008    0.0001    0.0013    0.0001    0.0003    0.0000    0.0000    0.0005    0.0222    0.0000    0.9649    0.0002


clabel3 =

     1


score3 =

    0.3356    0.0075    0.0103    0.0003    0.0012    0.0433    0.0015    0.0042    0.0096    0.0092    0.0535    0.0350    0.0018    0.4827    0.0042


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0066    0.0002    0.0000    0.1902    0.0000    0.0028    0.0000    0.0000    0.0009    0.0004    0.0000    0.0102    0.0000    0.7886    0.0001


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

14,14,14,1,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0871    0.0061    0.0023    0.0543    0.0169    0.0442    0.0180    0.0182    0.0000    0.0308    0.0026    0.0086    0.0470    0.5487    0.1154


clabel3 =

    11


score3 =

    0.1360    0.0396    0.3086    0.0224    0.0443    0.0191    0.0075    0.0128    0.0118    0.0546    0.0537    0.0184    0.0096    0.1236    0.1380


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0150    0.0002    0.0001    0.0026    0.0442    0.0504    0.0001    0.0002    0.0000    0.0211    0.0000    0.0002    0.0006    0.8344    0.0309


clabel6 =

     1


score6 =

    0.5333         0         0         0         0         0    0.3000    0.1667         0         0         0         0         0         0         0

14,14,14,11,7,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0129    0.0009    0.0000    0.0023    0.0003    0.0066    0.0005    0.0005    0.0000    0.0005    0.0013    0.0145    0.0002    0.9584    0.0009


clabel3 =

     1


score3 =

    0.2137    0.0059    0.3056    0.0004    0.0035    0.0424    0.0024    0.0084    0.0119    0.0164    0.0610    0.0114    0.0052    0.3058    0.0061


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

    14


score5 =

    0.0093    0.0002    0.0003    0.0029    0.0001    0.0147    0.0000    0.0001    0.0000    0.0005    0.0002    0.0103    0.0000    0.9612    0.0002


clabel6 =

     1


score6 =

    0.8333         0         0         0         0         0         0         0         0         0    0.1667         0         0         0         0

14,14,14,1,11,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.2123    0.0111    0.0006    0.0192    0.0033    0.1342    0.0083    0.0139    0.0020    0.0036    0.2894    0.0755    0.0012    0.2161    0.0095


clabel3 =

     1


score3 =

    0.4093    0.0087    0.0756    0.0000    0.0143    0.0579    0.0076    0.0933    0.0556    0.0380    0.1598    0.0126    0.0074    0.0531    0.0068


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

    14


score5 =

    0.0392    0.0017    0.0001    0.0001    0.0002    0.2945    0.0000    0.0192    0.0003    0.0003    0.1734    0.0037    0.0000    0.4641    0.0031


clabel6 =

    11


score6 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0

14,14,14,1,11,14,11

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.2414    0.0002    0.0000    0.0025    0.0022    0.0010    0.0052    0.0007    0.0000    0.0027    0.0000    0.0019    0.0040    0.7374    0.0007


clabel3 =

     1


score3 =

    0.2130    0.0445    0.4091    0.0108    0.0131    0.0142    0.0249    0.0034    0.0068    0.0219    0.0381    0.0293    0.0067    0.0148    0.1496


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.2383    0.0001    0.0000    0.0001    0.0007    0.0003    0.0000    0.0000    0.0000    0.0001    0.0000    0.0003    0.0004    0.7594    0.0003


clabel6 =

     1


score6 =

    0.9000         0         0         0         0         0    0.1000         0         0         0         0         0         0         0         0

1,1,14,1,1,14,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.8654    0.0003    0.0000    0.0004    0.0000    0.0399    0.0000    0.0006    0.0003    0.0000    0.0002    0.0077    0.0000    0.0850    0.0001


clabel3 =

     1


score3 =

    0.9235    0.0002    0.0000    0.0000    0.0000    0.0055    0.0000    0.0003    0.0002    0.0000    0.0001    0.0021    0.0000    0.0681    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.7373    0.0233    0.0000    0.0002    0.0000    0.0191    0.0000    0.0000    0.0001    0.0000    0.0000    0.0513    0.0000    0.1687    0.0000


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0         0         0         0         0         0         0    0.0333         0

1,1,1,1,1,1,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0098    0.0004    0.0000    0.0011    0.0001    0.0067    0.0002    0.0001    0.0000    0.0001    0.0002    0.0024    0.0001    0.9784    0.0004


clabel3 =

     1


score3 =

    0.2496    0.0101    0.1810    0.0000    0.0037    0.0442    0.0027    0.0072    0.0132    0.0162    0.0629    0.0235    0.0047    0.3727    0.0083


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0310    0.0001    0.0000    0.1853    0.0001    0.0284    0.0000    0.0000    0.0000    0.0000    0.0000    0.0047    0.0000    0.7504    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

14,14,14,1,1,14,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.4760    0.0034    0.0000    0.0061    0.0003    0.1363    0.0005    0.0097    0.0009    0.0005    0.0029    0.0333    0.0000    0.3288    0.0012


clabel3 =

     1


score3 =

    0.9760    0.0003    0.0001    0.0000    0.0000    0.0022    0.0000    0.0002    0.0004    0.0001    0.0004    0.0174    0.0000    0.0028    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.2930    0.0006    0.0000    0.0064    0.0000    0.1014    0.0000    0.0002    0.0006    0.0000    0.0000    0.0185    0.0000    0.5792    0.0000


clabel6 =

     1


score6 =

    0.7000         0         0         0         0         0         0         0         0         0         0         0         0    0.3000         0

1,1,1,1,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

     6


score2 =

    0.2536    0.0015    0.0001    0.0017    0.0001    0.6214    0.0002    0.0081    0.0002    0.0003    0.0038    0.0155    0.0001    0.0908    0.0028


clabel3 =

     1


score3 =

    0.6786    0.0042    0.0398    0.0001    0.0035    0.0838    0.0014    0.0104    0.0104    0.0059    0.0498    0.0558    0.0006    0.0502    0.0055


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.1200    0.0012    0.0004    0.0004    0.0000    0.3225    0.0000    0.0001    0.0000    0.0000    0.0000    0.0041    0.0000    0.5511    0.0001


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

14,14,6,1,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0911    0.0025    0.0017    0.0242    0.0104    0.0174    0.0122    0.0072    0.0000    0.0173    0.0013    0.0051    0.0322    0.6609    0.1166


clabel3 =

     3


score3 =

    0.1328    0.0369    0.3296    0.0150    0.0309    0.0156    0.0084    0.0111    0.0099    0.0472    0.0495    0.0209    0.0127    0.1142    0.1652


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0055    0.0000    0.0000    0.0001    0.0095    0.0172    0.0003    0.0000    0.0000    0.0073    0.0000    0.0000    0.0007    0.9560    0.0034


clabel6 =

     1


score6 =

    0.5667         0         0         0         0         0    0.3333    0.1000         0         0         0         0         0         0         0

14,14,14,3,7,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.1574    0.0035    0.0002    0.0070    0.0004    0.2003    0.0010    0.0023    0.0007    0.0007    0.1158    0.0480    0.0003    0.4593    0.0031


clabel3 =

     1


score3 =

    0.4442    0.0077    0.0353    0.0000    0.0123    0.0505    0.0050    0.0713    0.0395    0.0296    0.1956    0.0282    0.0042    0.0705    0.0062


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

     6


score5 =

    0.0164    0.0011    0.0000    0.0003    0.0000    0.5161    0.0000    0.0001    0.0000    0.0000    0.0157    0.0088    0.0000    0.4276    0.0138


clabel6 =

    11


score6 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0

14,14,14,1,11,6,11

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.1187    0.0003    0.0000    0.0035    0.0022    0.0011    0.0036    0.0007    0.0000    0.0024    0.0001    0.0015    0.0044    0.8598    0.0016


clabel3 =

     1


score3 =

    0.2082    0.0435    0.4138    0.0122    0.0136    0.0155    0.0137    0.0043    0.0091    0.0259    0.0487    0.0250    0.0094    0.0187    0.1383


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.1354    0.0001    0.0001    0.0001    0.0029    0.0039    0.0000    0.0000    0.0000    0.0001    0.0000    0.0004    0.0006    0.8560    0.0002


clabel6 =

     1


score6 =

    0.6333         0         0         0         0         0    0.3667         0         0         0         0         0         0         0         0

6,6,14,1,7,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0828    0.0016    0.0007    0.0127    0.0054    0.0134    0.0074    0.0026    0.0000    0.0087    0.0006    0.0059    0.0122    0.8113    0.0347


clabel3 =

     3


score3 =

    0.1369    0.0329    0.3949    0.0115    0.0180    0.0181    0.0102    0.0062    0.0090    0.0285    0.0472    0.0240    0.0123    0.1141    0.1362


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0266    0.0000    0.0000    0.0002    0.0011    0.0475    0.0001    0.0000    0.0000    0.0001    0.0000    0.0001    0.0001    0.9237    0.0004


clabel6 =

     1


score6 =

    0.6667         0         0         0         0         0    0.2000    0.1333         0         0         0         0         0         0         0

14,14,14,3,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0174    0.0020    0.0003    0.0034    0.0003    0.1260    0.0004    0.0039    0.0002    0.0005    0.0018    0.0211    0.0003    0.8101    0.0123


clabel3 =

     1


score3 =

    0.1819    0.0075    0.0218    0.0003    0.0081    0.0634    0.0025    0.0225    0.0067    0.0058    0.0208    0.0621    0.0012    0.5786    0.0170


clabel4 =

    15


score4 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1


clabel5 =

    14


score5 =

    0.0015    0.0009    0.0007    0.0018    0.0005    0.0386    0.0000    0.0119    0.0000    0.0001    0.0000    0.0098    0.0001    0.9039    0.0301


clabel6 =

    15


score6 =

         0         0         0         0         0    0.0333         0         0         0         0         0         0         0         0    0.9667

14,14,14,1,15,14,15

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.0920    0.0006    0.0001    0.0023    0.0013    0.0021    0.0013    0.0015    0.0000    0.0011    0.0002    0.0022    0.0018    0.8922    0.0013


clabel3 =

     1


score3 =

    0.4754    0.0473    0.2634    0.0064    0.0127    0.0193    0.0110    0.0036    0.0032    0.0170    0.0251    0.0491    0.0058    0.0389    0.0216


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0827    0.0000    0.0001    0.0001    0.0012    0.0017    0.0000    0.0001    0.0000    0.0000    0.0000    0.0001    0.0000    0.9116    0.0024


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0         0         0         0         0    0.0333         0         0         0

1,1,14,1,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0584    0.0015    0.0004    0.0215    0.0053    0.0065    0.0037    0.0032    0.0000    0.0079    0.0005    0.0040    0.0096    0.8340    0.0436


clabel3 =

     3


score3 =

    0.1146    0.0302    0.3761    0.0252    0.0234    0.0137    0.0096    0.0081    0.0094    0.0374    0.0468    0.0191    0.0150    0.1338    0.1376


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0001    0.0000    0.0000    0.0377    0.0006    0.0035    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.9554    0.0026


clabel6 =

     7


score6 =

    0.4667         0         0         0         0         0    0.5000    0.0333         0         0         0         0         0         0         0

14,14,14,3,7,14,7

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.0779    0.0037    0.0000    0.0034    0.0001    0.0895    0.0001    0.0067    0.0019    0.0002    0.0047    0.0404    0.0000    0.7705    0.0008


clabel3 =

     1


score3 =

    0.7892    0.0016    0.0005    0.0000    0.0001    0.0224    0.0001    0.0019    0.0038    0.0003    0.0027    0.0972    0.0000    0.0796    0.0005


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0978    0.0255    0.0000    0.0104    0.0000    0.0162    0.0000    0.0004    0.0826    0.0000    0.0000    0.0377    0.0000    0.7292    0.0002


clabel6 =

     1


score6 =

    0.6000         0         0         0         0         0         0         0         0         0         0         0         0    0.4000         0

1,1,14,1,1,14,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.0901    0.0098    0.0037    0.0397    0.0142    0.0450    0.0102    0.0409    0.0000    0.0223    0.0059    0.0142    0.0431    0.4886    0.1722


clabel3 =

     1


score3 =

    0.1347    0.0341    0.2991    0.0119    0.0485    0.0294    0.0061    0.0105    0.0106    0.0425    0.0444    0.0186    0.0089    0.1250    0.1757


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0068    0.0000    0.0004    0.0001    0.0119    0.0177    0.0001    0.0102    0.0000    0.0009    0.0000    0.0002    0.0135    0.8742    0.0642


clabel6 =

     8


score6 =

    0.3333         0         0         0         0         0    0.1333    0.5333         0         0         0         0         0         0         0

1,1,14,1,1,14,8

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.1801    0.0017    0.0000    0.0023    0.0000    0.5542    0.0002    0.0040    0.0006    0.0001    0.0101    0.0397    0.0000    0.2057    0.0013


clabel3 =

     1


score3 =

    0.4452    0.0057    0.0199    0.0000    0.0066    0.1342    0.0022    0.0272    0.0463    0.0142    0.1114    0.0685    0.0011    0.1098    0.0077


clabel4 =

     6


score4 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel5 =

     6


score5 =

    0.0185    0.0002    0.0000    0.0000    0.0000    0.8534    0.0000    0.0010    0.0000    0.0000    0.0000    0.0170    0.0000    0.1098    0.0001


clabel6 =

     1


score6 =

    0.5667         0         0         0         0    0.2333         0         0         0         0    0.2000         0         0         0         0

6,6,14,1,6,6,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0098    0.0004    0.0000    0.0011    0.0001    0.0085    0.0002    0.0002    0.0000    0.0001    0.0003    0.0037    0.0001    0.9753    0.0003


clabel3 =

     1


score3 =

    0.3292    0.0097    0.0518    0.0001    0.0029    0.0473    0.0024    0.0066    0.0124    0.0147    0.0660    0.0351    0.0033    0.4116    0.0071


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0347    0.0001    0.0001    0.1322    0.0000    0.0410    0.0000    0.0000    0.0000    0.0000    0.0000    0.0109    0.0000    0.7809    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

14,14,14,1,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0163    0.0012    0.0001    0.0023    0.0002    0.1146    0.0002    0.0013    0.0001    0.0003    0.0012    0.0144    0.0002    0.8419    0.0057


clabel3 =

     1


score3 =

    0.1768    0.0088    0.0511    0.0006    0.0106    0.0849    0.0035    0.0455    0.0094    0.0088    0.0326    0.0642    0.0017    0.4808    0.0208


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0007    0.0001    0.0001    0.0009    0.0003    0.0145    0.0000    0.0000    0.0000    0.0001    0.0000    0.0037    0.0000    0.9774    0.0022


clabel6 =

    15


score6 =

    0.3667         0         0         0         0         0         0         0         0         0         0    0.0667         0    0.0667    0.5000

14,14,14,1,1,14,15

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0691    0.0008    0.0002    0.0129    0.0041    0.0033    0.0024    0.0023    0.0000    0.0058    0.0002    0.0026    0.0058    0.8770    0.0135


clabel3 =

     3


score3 =

    0.1400    0.0387    0.3940    0.0244    0.0211    0.0161    0.0138    0.0089    0.0100    0.0342    0.0502    0.0225    0.0153    0.0929    0.1178


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0048    0.0000    0.0000    0.0439    0.0004    0.0036    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.9442    0.0030


clabel6 =

     1


score6 =

    0.6000         0         0         0         0         0    0.4000         0         0         0         0         0         0         0         0

14,14,14,3,7,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0431    0.0002    0.0000    0.0009    0.0005    0.0006    0.0010    0.0003    0.0000    0.0004    0.0001    0.0008    0.0007    0.9510    0.0003


clabel3 =

     1


score3 =

    0.2123    0.0397    0.3902    0.0099    0.0110    0.0135    0.0127    0.0036    0.0081    0.0165    0.0519    0.0296    0.0046    0.0178    0.1784


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0432    0.0000    0.0000    0.0000    0.0000    0.0010    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.9551    0.0006


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0    0.0333         0         0         0         0         0         0         0         0

14,14,14,1,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0330    0.0024    0.0005    0.0062    0.0010    0.0805    0.0012    0.0042    0.0000    0.0020    0.0028    0.0120    0.0016    0.8380    0.0147


clabel3 =

     1


score3 =

    0.2010    0.0074    0.3556    0.0002    0.0326    0.0347    0.0036    0.0179    0.0134    0.0229    0.0628    0.0272    0.0046    0.1959    0.0200


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0032    0.0003    0.0006    0.0007    0.0011    0.1142    0.0000    0.0084    0.0000    0.0002    0.0000    0.0027    0.0026    0.8407    0.0253


clabel6 =

     1


score6 =

    0.9667         0         0         0         0    0.0333         0         0         0         0         0         0         0         0         0

14,14,14,1,1,14,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

