MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.113775
  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8227    0.0017    0.0112    0.0000    0.0217    0.0000    0.0083

  Columns 8 through 14

    0.0005    0.0000    0.0016    0.0007    0.0000    0.0028    0.0001

  Column 15

    0.1287


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.7158    0.0000    0.0010    0.0000    0.0084    0.0000    0.0000

  Columns 8 through 14

    0.0003    0.0000    0.0003    0.0009    0.0000    0.0010    0.0000

  Column 15

    0.2723


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9147    0.0318    0.0014    0.0000    0.0001    0.0000    0.0023

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0017    0.0000    0.0155    0.0000

  Column 15

    0.0324


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8940    0.0024    0.0096    0.0000    0.0632    0.0000    0.0091

  Columns 8 through 14

    0.0009    0.0000    0.0013    0.0002    0.0001    0.0008    0.0001

  Column 15

    0.0182


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9834    0.0000    0.0001    0.0000    0.0134    0.0000    0.0000

  Columns 8 through 14

    0.0001    0.0000    0.0001    0.0003    0.0000    0.0000    0.0000

  Column 15

    0.0026


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9790    0.0167    0.0001    0.0000    0.0038    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0005    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.6910    0.0009    0.0072    0.0000    0.0286    0.0000    0.0024

  Columns 8 through 14

    0.0003    0.0000    0.0013    0.0017    0.0001    0.0106    0.0001

  Column 15

    0.2557


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9232    0.0002    0.0067    0.0000    0.0327    0.0001    0.0006

  Columns 8 through 14

    0.0019    0.0000    0.0031    0.0054    0.0000    0.0199    0.0000

  Column 15

    0.0060


clabel4 =

    15


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     1


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9301    0.0020    0.0001    0.0000    0.0028    0.0000    0.0004

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0006    0.0000    0.0339    0.0000

  Column 15

    0.0301


clabel6 =

    15


score6 =

  Columns 1 through 7

    0.0667         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

    0.9333

1,1,1,1,15,1,15

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9447    0.0004    0.0007    0.0000    0.0061    0.0000    0.0021

  Columns 8 through 14

    0.0001    0.0000    0.0002    0.0002    0.0001    0.0014    0.0000

  Column 15

    0.0441


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9821    0.0001    0.0003    0.0000    0.0009    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0001    0.0000

  Column 15

    0.0163


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9838    0.0010    0.0000    0.0000    0.0086    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0002    0.0000    0.0038    0.0000

  Column 15

    0.0025


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.7667         0    0.2333         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9181    0.0022    0.0036    0.0000    0.0529    0.0000    0.0050

  Columns 8 through 14

    0.0001    0.0000    0.0010    0.0003    0.0000    0.0011    0.0000

  Column 15

    0.0157


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9744    0.0001    0.0007    0.0001    0.0179    0.0001    0.0004

  Columns 8 through 14

    0.0004    0.0000    0.0012    0.0017    0.0000    0.0011    0.0001

  Column 15

    0.0018


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9567    0.0192    0.0001    0.0000    0.0231    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0006    0.0000

  Column 15

    0.0001


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9465    0.0004    0.0004    0.0000    0.0057    0.0000    0.0018

  Columns 8 through 14

    0.0001    0.0000    0.0003    0.0002    0.0001    0.0012    0.0000

  Column 15

    0.0434


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9802    0.0000    0.0006    0.0000    0.0010    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0004    0.0000    0.0006    0.0000

  Column 15

    0.0171


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9692    0.0026    0.0001    0.0000    0.0068    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0006    0.0000    0.0190    0.0000

  Column 15

    0.0017


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.0333         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9881    0.0001    0.0002    0.0000    0.0058    0.0000    0.0016

  Columns 8 through 14

    0.0003    0.0000    0.0002    0.0002    0.0000    0.0006    0.0000

  Column 15

    0.0031


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9823    0.0000    0.0001    0.0000    0.0011    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000

  Column 15

    0.0163


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9958    0.0005    0.0001    0.0000    0.0001    0.0000    0.0002

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0012    0.0000

  Column 15

    0.0022


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9169    0.0007    0.0039    0.0000    0.0627    0.0000    0.0031

  Columns 8 through 14

    0.0004    0.0000    0.0006    0.0001    0.0000    0.0003    0.0000

  Column 15

    0.0114


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9841    0.0000    0.0002    0.0000    0.0145    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0011


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9162    0.0088    0.0001    0.0000    0.0746    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0001


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9333         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

    0.0667

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.6505    0.0264    0.0570    0.0000    0.0835    0.0000    0.0204

  Columns 8 through 14

    0.0011    0.0000    0.0059    0.0014    0.0002    0.0039    0.0002

  Column 15

    0.1494


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.8356    0.0013    0.0084    0.0024    0.1001    0.0016    0.0015

  Columns 8 through 14

    0.0055    0.0001    0.0095    0.0091    0.0002    0.0099    0.0005

  Column 15

    0.0144


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8494    0.0855    0.0001    0.0000    0.0645    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0004    0.0000    0.0000    0.0000

  Column 15

    0.0001


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1
Process completed 
[?1l>
