MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073446
  Columns 1 through 7

    0.6004    0.0181    0.0014    0.0002    0.0045    0.0000    0.0091

  Columns 8 through 14

    0.0003    0.0023    0.0000    0.0009    0.0000    0.2918    0.0000

  Column 15

    0.0710


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.3000         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.7000         0

  Column 15

         0

13,13,15,1,1,1,13

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4260    0.0139    0.0033    0.0063    0.0209    0.0001    0.1602

  Columns 8 through 14

    0.0006    0.0049    0.0357    0.0037    0.0013    0.0182    0.0033

  Column 15

    0.3014


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.7674    0.0043    0.0160    0.0294    0.0174    0.0132    0.0141

  Columns 8 through 14

    0.0188    0.0361    0.0443    0.0178    0.0054    0.0084    0.0029

  Column 15

    0.0044


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.5821    0.0057    0.0116    0.0014    0.0004    0.0000    0.0520

  Columns 8 through 14

    0.0013    0.0030    0.0000    0.0003    0.0000    0.2898    0.0000

  Column 15

    0.0523


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.0333         0         0         0    0.0667         0         0

  Columns 8 through 14

    0.3333         0    0.0333         0         0    0.5333         0

  Column 15

         0

13,13,1,1,13,1,13

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4629    0.1183    0.0114    0.0172    0.0629    0.0003    0.1359

  Columns 8 through 14

    0.0012    0.0088    0.0510    0.0062    0.0030    0.0218    0.0044

  Column 15

    0.0947


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.3209    0.0113    0.0334    0.0659    0.0805    0.0395    0.1015

  Columns 8 through 14

    0.0642    0.1063    0.0858    0.0358    0.0155    0.0243    0.0049

  Column 15

    0.0103


clabel4 =

     8


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     1     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8812    0.0287    0.0003    0.0001    0.0841    0.0000    0.0021

  Columns 8 through 14

    0.0012    0.0003    0.0000    0.0016    0.0000    0.0005    0.0000

  Column 15

    0.0000


clabel6 =

     8


score6 =

  Columns 1 through 7

         0    0.3000         0         0    0.0667         0         0

  Columns 8 through 14

    0.3667         0    0.0333         0         0    0.2333         0

  Column 15

         0

1,1,1,1,8,1,8

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

    15


score2 =

  Columns 1 through 7

    0.2977    0.0053    0.0022    0.0054    0.0178    0.0023    0.0269

  Columns 8 through 14

    0.0002    0.0062    0.0163    0.0056    0.0029    0.0290    0.0034

  Column 15

    0.5788


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.2210    0.0066    0.0485    0.0867    0.0269    0.0213    0.0402

  Columns 8 through 14

    0.0407    0.2648    0.0928    0.0515    0.0129    0.0676    0.0043

  Column 15

    0.0141


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

    13


score5 =

  Columns 1 through 7

    0.3723    0.0027    0.0031    0.0006    0.0096    0.0000    0.0064

  Columns 8 through 14

    0.0000    0.0033    0.0000    0.0004    0.0000    0.5227    0.0000

  Column 15

    0.0790


clabel6 =

    13


score6 =

  Columns 1 through 7

         0         0         0         0         0         0         0

  Columns 8 through 14

    0.1667         0    0.2000         0         0    0.6333         0

  Column 15

         0

13,13,15,1,13,13,13

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.3646    0.0081    0.0023    0.0100    0.0195    0.0004    0.0566

  Columns 8 through 14

    0.0001    0.0076    0.0098    0.0021    0.0045    0.0228    0.0011

  Column 15

    0.4903


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.1985    0.0233    0.3305    0.0611    0.0313    0.0415    0.0651

  Columns 8 through 14

    0.0282    0.0507    0.0425    0.0456    0.0144    0.0444    0.0065

  Column 15

    0.0164


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.5882    0.0016    0.0068    0.0014    0.0522    0.0000    0.0122

  Columns 8 through 14

    0.0004    0.0285    0.0000    0.0008    0.0002    0.2662    0.0000

  Column 15

    0.0416


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.5667    0.0333         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.4000         0

  Column 15

         0

13,13,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.3951    0.0481    0.0088    0.0159    0.0339    0.0012    0.0940

  Columns 8 through 14

    0.0003    0.0127    0.0662    0.0084    0.0049    0.0178    0.0065

  Column 15

    0.2863


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.1814    0.0108    0.0459    0.1149    0.0363    0.0297    0.0625

  Columns 8 through 14

    0.0489    0.2493    0.0967    0.0447    0.0143    0.0521    0.0053

  Column 15

    0.0070


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8972    0.0208    0.0090    0.0133    0.0044    0.0000    0.0256

  Columns 8 through 14

    0.0004    0.0226    0.0000    0.0009    0.0000    0.0051    0.0000

  Column 15

    0.0007


clabel6 =

    13


score6 =

  Columns 1 through 7

         0    0.3667         0         0         0         0         0

  Columns 8 through 14

         0         0    0.2000         0         0    0.4333         0

  Column 15

         0

1,1,1,1,13,1,13

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4123    0.0080    0.0015    0.0078    0.0176    0.0017    0.0449

  Columns 8 through 14

    0.0000    0.0081    0.0118    0.0033    0.0035    0.0235    0.0028

  Column 15

    0.4532


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.1735    0.0188    0.2574    0.0625    0.0287    0.0427    0.0755

  Columns 8 through 14

    0.0435    0.0903    0.0593    0.0367    0.0157    0.0712    0.0088

  Column 15

    0.0153


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7917    0.0025    0.0011    0.0004    0.0114    0.0000    0.0090

  Columns 8 through 14

    0.0000    0.0008    0.0000    0.0003    0.0000    0.1463    0.0000

  Column 15

    0.0365


clabel6 =

     2


score6 =

  Columns 1 through 7

    0.0333    0.8000         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.1667         0

  Column 15

         0

5,5,1,1,13,1,2

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8932    0.0015    0.0004    0.0010    0.0181    0.0000    0.0463

  Columns 8 through 14

    0.0001    0.0005    0.0038    0.0013    0.0001    0.0111    0.0006

  Column 15

    0.0220


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.5534    0.0117    0.0260    0.0260    0.0480    0.0344    0.0634

  Columns 8 through 14

    0.0170    0.0127    0.0664    0.0922    0.0004    0.0302    0.0032

  Column 15

    0.0149


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8276    0.0097    0.0124    0.0001    0.0076    0.0000    0.0056

  Columns 8 through 14

    0.0001    0.0002    0.0000    0.0006    0.0001    0.1137    0.0000

  Column 15

    0.0221


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.0333         0

  Column 15

         0

5,5,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.7029    0.0200    0.0098    0.0046    0.0656    0.0001    0.0600

  Columns 8 through 14

    0.0008    0.0021    0.0394    0.0042    0.0005    0.0076    0.0011

  Column 15

    0.0813


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.3333    0.0086    0.0391    0.0648    0.0542    0.0176    0.1640

  Columns 8 through 14

    0.0302    0.0570    0.1049    0.0673    0.0135    0.0318    0.0043

  Column 15

    0.0094


clabel4 =

     5


score4 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9233    0.0051    0.0016    0.0001    0.0626    0.0000    0.0016

  Columns 8 through 14

    0.0004    0.0002    0.0000    0.0008    0.0000    0.0042    0.0000

  Column 15

    0.0001


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.3000    0.0333         0         0    0.1667         0         0

  Columns 8 through 14

    0.0667         0         0         0         0    0.4333         0

  Column 15

         0

1,1,1,1,5,1,13

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

    15


score2 =

  Columns 1 through 7

    0.1654    0.1274    0.0178    0.0134    0.0422    0.0010    0.0791

  Columns 8 through 14

    0.0008    0.0135    0.0764    0.0096    0.0056    0.0168    0.0069

  Column 15

    0.4239


clabel3 =

    10


score3 =

  Columns 1 through 7

    0.1133    0.0094    0.0388    0.2643    0.0321    0.0255    0.0946

  Columns 8 through 14

    0.0380    0.1990    0.0708    0.0390    0.0133    0.0507    0.0051

  Column 15

    0.0061


clabel4 =

    10


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     1     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7023    0.0767    0.0017    0.0052    0.0677    0.0000    0.0083

  Columns 8 through 14

    0.0280    0.0213    0.0001    0.0052    0.0000    0.0826    0.0000

  Column 15

    0.0008


clabel6 =

     2


score6 =

  Columns 1 through 7

         0    0.7667         0         0         0         0         0

  Columns 8 through 14

         0         0    0.1667         0         0    0.0667         0

  Column 15

         0

13,13,15,10,10,1,2
Process completed 
[?1l>
